  [1m[36m (17.5ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "cms_dynamic_view_versions" ADD "locale" varchar(255) DEFAULT 'en'
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "cms_dynamic_views" ADD "partial" boolean DEFAULT 'f'[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "cms_dynamic_view_versions" ADD "partial" boolean DEFAULT 'f'
  [1m[36mCms::PageTemplate Load (0.1ms)[0m  [1mSELECT "cms_dynamic_views".* FROM "cms_dynamic_views" WHERE "cms_dynamic_views"."deleted" = 'f' AND "cms_dynamic_views"."type" IN ('Cms::PageTemplate') ORDER BY "cms_dynamic_views"."id" ASC LIMIT 1000[0m
  [1m[35mCms::PagePartial Load (0.1ms)[0m  SELECT "cms_dynamic_views".* FROM "cms_dynamic_views" WHERE "cms_dynamic_views"."deleted" = 'f' AND "cms_dynamic_views"."type" IN ('Cms::PagePartial') ORDER BY "cms_dynamic_views"."id" ASC LIMIT 1000
  [1m[36m (0.4ms)[0m  [1mDROP TABLE "cms_content_type_groups"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "cms_content_types"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "cms_forms" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "description" text, "confirmation_behavior" varchar(255), "confirmation_text" text, "confirmation_redirect" varchar(255), "notification_email" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_forms" ADD "version" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_forms" ADD "lock_version" integer DEFAULT 0[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_forms" ADD "published" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_forms" ADD "deleted" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_forms" ADD "archived" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_forms" ADD "created_by_id" integer[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_forms" ADD "updated_by_id" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_forms" ADD "created_at" datetime[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_forms" ADD "updated_at" datetime
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "cms_form_versions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "description" text, "confirmation_behavior" varchar(255), "confirmation_text" text, "confirmation_redirect" varchar(255), "notification_email" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_form_versions" ADD "original_record_id" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_form_versions" ADD "version" integer[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_form_versions" ADD "published" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_form_versions" ADD "deleted" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_form_versions" ADD "archived" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_form_versions" ADD "version_comment" varchar(255)[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_form_versions" ADD "created_by_id" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_form_versions" ADD "updated_by_id" integer[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_form_versions" ADD "created_at" datetime
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_form_versions" ADD "updated_at" datetime[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "cms_form_fields" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "form_id" integer, "label" varchar(255), "name" varchar(255), "field_type" varchar(255), "required" boolean, "position" integer, "instructions" text, "default_value" text, "choices" text, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mCREATE UNIQUE INDEX "index_cms_form_fields_on_form_id_and_name" ON "cms_form_fields" ("form_id", "name")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "cms_form_entries" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "data_columns" text, "form_id" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "cms_users" ADD "encrypted_password" varchar(255) DEFAULT '' NOT NULL[0m
  [1m[35m (0.4ms)[0m  CREATE TEMPORARY TABLE "acms_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(40), "first_name" varchar(40), "last_name" varchar(40), "email" varchar(40), "crypted_password" varchar(40), "salt" varchar(40), "created_at" datetime, "updated_at" datetime, "expires_at" datetime, "remember_token" varchar(40), "remember_token_expires_at" datetime, "reset_password_token" varchar(255), "encrypted_password" varchar(255) DEFAULT '' NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "tindex_acms_users_on_expires_at" ON "acms_users" ("expires_at")[0m
  [1m[35m (0.2ms)[0m  CREATE UNIQUE INDEX "tindex_acms_users_on_login" ON "acms_users" ("login")
  [1m[36m (0.0ms)[0m  [1mSELECT * FROM "cms_users"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "cms_users"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "cms_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(40), "first_name" varchar(40), "last_name" varchar(40), "email" varchar(40), "crypted_password" varchar(40), "salt" varchar(40), "created_at" datetime, "updated_at" datetime, "expires_at" datetime, "remember_token" varchar(40), "remember_token_expires_at" datetime, "reset_password_token" varchar(255), "encrypted_password" varchar(255) DEFAULT '' NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE UNIQUE INDEX "index_cms_users_on_login" ON "cms_users" ("login")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_cms_users_on_expires_at" ON "cms_users" ("expires_at")[0m
  [1m[35m (0.3ms)[0m  SELECT * FROM "acms_users"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "acms_users"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "cms_users" ADD "reset_password_sent_at" datetime
  [1m[36m (0.1ms)[0m  [1mCREATE TEMPORARY TABLE "acms_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(40), "first_name" varchar(40), "last_name" varchar(40), "email" varchar(40), "crypted_password" varchar(40), "salt" varchar(40), "created_at" datetime, "updated_at" datetime, "expires_at" datetime, "remember_token" varchar(40), "remember_created_at" datetime, "reset_password_token" varchar(255), "encrypted_password" varchar(255) DEFAULT '' NOT NULL, "reset_password_sent_at" datetime) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "tindex_acms_users_on_expires_at" ON "acms_users" ("expires_at")
  [1m[36m (0.2ms)[0m  [1mCREATE UNIQUE INDEX "tindex_acms_users_on_login" ON "acms_users" ("login")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "cms_users"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "cms_users"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "cms_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(40), "first_name" varchar(40), "last_name" varchar(40), "email" varchar(40), "crypted_password" varchar(40), "salt" varchar(40), "created_at" datetime, "updated_at" datetime, "expires_at" datetime, "remember_token" varchar(40), "remember_created_at" datetime, "reset_password_token" varchar(255), "encrypted_password" varchar(255) DEFAULT '' NOT NULL, "reset_password_sent_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mCREATE UNIQUE INDEX "index_cms_users_on_login" ON "cms_users" ("login")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_users_on_expires_at" ON "cms_users" ("expires_at")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "acms_users"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "acms_users"
  [1m[36m (0.1ms)[0m  [1mCREATE TEMPORARY TABLE "acms_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(40), "first_name" varchar(40), "last_name" varchar(40), "email" varchar(40), "crypted_password" varchar(40), "salt" varchar(40), "created_at" datetime, "updated_at" datetime, "expires_at" datetime, "remember_token" varchar(40), "remember_created_at" datetime, "reset_password_token" varchar(255), "encrypted_password" varchar(255) DEFAULT '' NOT NULL, "reset_password_sent_at" datetime) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "tindex_acms_users_on_expires_at" ON "acms_users" ("expires_at")
  [1m[36m (0.1ms)[0m  [1mCREATE UNIQUE INDEX "tindex_acms_users_on_login" ON "acms_users" ("login")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "cms_users"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "cms_users"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "cms_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(40), "first_name" varchar(40), "last_name" varchar(40), "email" varchar(40), "crypted_password" varchar(40), "salt" varchar(40), "created_at" datetime, "updated_at" datetime, "expires_at" datetime, "remember_created_at" datetime, "reset_password_token" varchar(255), "encrypted_password" varchar(255) DEFAULT '' NOT NULL, "reset_password_sent_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mCREATE UNIQUE INDEX "index_cms_users_on_login" ON "cms_users" ("login")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_users_on_expires_at" ON "cms_users" ("expires_at")
  [1m[36m (0.0ms)[0m  [1mSELECT * FROM "acms_users"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "acms_users"
  [1m[36m (0.1ms)[0m  [1mCREATE TEMPORARY TABLE "acms_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(40), "first_name" varchar(40), "last_name" varchar(40), "email" varchar(40), "crypted_password" varchar(40), "salt" varchar(40), "created_at" datetime, "updated_at" datetime, "expires_at" datetime, "remember_created_at" datetime, "reset_password_token" varchar(255), "encrypted_password" varchar(255) DEFAULT '' NOT NULL, "reset_password_sent_at" datetime) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "tindex_acms_users_on_expires_at" ON "acms_users" ("expires_at")
  [1m[36m (0.1ms)[0m  [1mCREATE UNIQUE INDEX "tindex_acms_users_on_login" ON "acms_users" ("login")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "cms_users"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "cms_users"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "cms_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(40), "first_name" varchar(40), "last_name" varchar(40), "email" varchar(40), "salt" varchar(40), "created_at" datetime, "updated_at" datetime, "expires_at" datetime, "remember_created_at" datetime, "reset_password_token" varchar(255), "encrypted_password" varchar(255) DEFAULT '' NOT NULL, "reset_password_sent_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mCREATE UNIQUE INDEX "index_cms_users_on_login" ON "cms_users" ("login")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_users_on_expires_at" ON "cms_users" ("expires_at")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "acms_users"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "acms_users"
  [1m[36m (0.1ms)[0m  [1mCREATE UNIQUE INDEX "index_cms_users_on_email" ON "cms_users" ("email")[0m
  [1m[35m (0.1ms)[0m  CREATE UNIQUE INDEX "index_cms_users_on_reset_password_token" ON "cms_users" ("reset_password_token")
  [1m[36m (0.0ms)[0m  [1mUPDATE cms_portlets SET type = 'DeprecatedPlaceholder' WHERE type = 'ResetPasswordPortlet'[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "cms_users" ADD "type" varchar(255) DEFAULT 'Cms::User'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_users" ADD "source" varchar(255)[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_users" ADD "external_data" text
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20140911222726"]]
  [1m[35m (1.2ms)[0m  commit transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mCms::PersistentUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "cms_users" WHERE LOWER("cms_users"."login") = LOWER('cmsadmin') LIMIT 1
  [1m[36mCms::User Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "cms_users" WHERE "cms_users"."type" IN ('Cms::User') AND "cms_users"."email" = 'cmsadmin@example.com' LIMIT 1[0m
Binary data inserted for `string` type on column `encrypted_password`
  [1m[35mSQL (1.1ms)[0m  INSERT INTO "cms_users" ("created_at", "email", "encrypted_password", "first_name", "last_name", "login", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?)  [["created_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00], ["email", "cmsadmin@example.com"], ["encrypted_password", "$2a$10$aXcPUZN8JY2U.14T.w3xEuh5RhvgiNFxDfvcnM6jjxSffzn4z7UNu"], ["first_name", "CMS"], ["last_name", "Administrator"], ["login", "cmsadmin"], ["updated_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00]]
  [1m[36m (18.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mCms::PersistentUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "cms_users" WHERE (LOWER("cms_users"."login") = LOWER('cmsadmin') AND "cms_users"."id" != 1) LIMIT 1[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mCms::Permission Exists (0.1ms)[0m  SELECT 1 AS one FROM "cms_permissions" WHERE "cms_permissions"."name" = 'administrate' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "cms_permissions" ("created_at", "description", "full_name", "name", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00], ["description", "Allows users to administer the CMS, including adding users and groups."], ["full_name", "Administer CMS"], ["name", "administrate"], ["updated_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00]]
  [1m[35m (0.9ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mCms::Permission Exists (0.1ms)[0m  SELECT 1 AS one FROM "cms_permissions" WHERE "cms_permissions"."name" = 'edit_content' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "cms_permissions" ("created_at", "description", "full_name", "name", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00], ["description", "Allows users to Add, Edit and Delete both Pages and Blocks. Can Save (but not Publish) and Assign them as well."], ["full_name", "Edit Content"], ["name", "edit_content"], ["updated_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00]]
  [1m[35m (0.7ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mCms::Permission Exists (0.1ms)[0m  SELECT 1 AS one FROM "cms_permissions" WHERE "cms_permissions"."name" = 'publish_content' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "cms_permissions" ("created_at", "description", "full_name", "name", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00], ["description", "Allows users to Save and Publish, Hide and Archive both Pages and Blocks."], ["full_name", "Publish Content"], ["name", "publish_content"], ["updated_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00]]
  [1m[35m (0.7ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "cms_group_types" ("created_at", "guest", "name", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00], ["guest", true], ["name", "Guest"], ["updated_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00]]
  [1m[36m (0.8ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "cms_group_types" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00], ["name", "Registered Public User"], ["updated_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00]]
  [1m[35m (0.9ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "cms_group_types" ("cms_access", "created_at", "name", "updated_at") VALUES (?, ?, ?, ?)  [["cms_access", true], ["created_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00], ["name", "CMS User"], ["updated_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00]]
  [1m[36m (0.6ms)[0m  [1mcommit transaction[0m
  [1m[35mCms::GroupType Load (0.2ms)[0m  SELECT "cms_group_types".* FROM "cms_group_types" WHERE "cms_group_types"."id" = ? LIMIT 1  [["id", 3]]
  [1m[36mCms::Permission Load (0.2ms)[0m  [1mSELECT "cms_permissions".* FROM "cms_permissions" WHERE "cms_permissions"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "cms_group_type_permissions" ("group_type_id", "permission_id") VALUES (?, ?)[0m  [["group_type_id", 3], ["permission_id", 2]]
  [1m[35m (0.7ms)[0m  commit transaction
  [1m[36mCms::GroupType Load (0.1ms)[0m  [1mSELECT "cms_group_types".* FROM "cms_group_types" WHERE "cms_group_types"."id" = ? LIMIT 1[0m  [["id", 3]]
  [1m[35mCms::Permission Load (0.1ms)[0m  SELECT "cms_permissions".* FROM "cms_permissions" WHERE "cms_permissions"."id" = ? LIMIT 1  [["id", 3]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "cms_group_type_permissions" ("group_type_id", "permission_id") VALUES (?, ?)  [["group_type_id", 3], ["permission_id", 3]]
  [1m[36m (0.6ms)[0m  [1mcommit transaction[0m
  [1m[35mCms::GroupType Load (0.1ms)[0m  SELECT "cms_group_types".* FROM "cms_group_types" WHERE "cms_group_types"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "cms_groups" ("code", "created_at", "group_type_id", "name", "updated_at") VALUES (?, ?, ?, ?, ?)  [["code", "guest"], ["created_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00], ["group_type_id", 1], ["name", "Guest"], ["updated_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00]]
  [1m[36m (1.0ms)[0m  [1mcommit transaction[0m
  [1m[35mCms::GroupType Load (0.2ms)[0m  SELECT "cms_group_types".* FROM "cms_group_types" WHERE "cms_group_types"."id" = ? LIMIT 1  [["id", 3]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "cms_groups" ("code", "created_at", "group_type_id", "name", "updated_at") VALUES (?, ?, ?, ?, ?)  [["code", "cms-admin"], ["created_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00], ["group_type_id", 3], ["name", "Cms Administrators"], ["updated_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00]]
  [1m[36m (0.7ms)[0m  [1mcommit transaction[0m
  [1m[35mCms::GroupType Load (0.1ms)[0m  SELECT "cms_group_types".* FROM "cms_group_types" WHERE "cms_group_types"."id" = ? LIMIT 1  [["id", 3]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "cms_groups" ("code", "created_at", "group_type_id", "name", "updated_at") VALUES (?, ?, ?, ?, ?)  [["code", "content-editor"], ["created_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00], ["group_type_id", 3], ["name", "Content Editors"], ["updated_at", Thu, 11 Sep 2014 22:37:18 UTC +00:00]]
  [1m[36m (0.7ms)[0m  [1mcommit transaction[0m
  [1m[35mCms::Group Load (0.1ms)[0m  SELECT "cms_groups".* FROM "cms_groups" WHERE "cms_groups"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "cms_user_group_memberships" ("group_id", "user_id") VALUES (?, ?)  [["group_id", 2], ["user_id", 1]]
  [1m[36m (1.2ms)[0m  [1mcommit transaction[0m
  [1m[35mCms::Group Load (0.1ms)[0m  SELECT "cms_groups".* FROM "cms_groups" WHERE "cms_groups"."id" = ? LIMIT 1  [["id", 3]]
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "cms_user_group_memberships" ("group_id", "user_id") VALUES (?, ?)  [["group_id", 3], ["user_id", 1]]
  [1m[36m (0.9ms)[0m  [1mcommit transaction[0m
  [1m[35mCms::Group Load (0.2ms)[0m  SELECT "cms_groups".* FROM "cms_groups" WHERE "cms_groups"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mCms::Permission Load (0.1ms)[0m  [1mSELECT "cms_permissions".* FROM "cms_permissions" WHERE "cms_permissions"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mCms::GroupPermission Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "cms_group_permissions" WHERE ("cms_group_permissions"."permission_id" = 1 AND "cms_group_permissions"."group_id" = 2) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "cms_group_permissions" ("group_id", "permission_id") VALUES (?, ?)  [["group_id", 2], ["permission_id", 1]]
